Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    CLOSE_PARENTHESIS reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    NAME            reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    OPEN_PARENTHESIS reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    INTEGER         reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    FLOAT           reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    AND             reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    OR              reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)


state 225

    (128) function -> FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . semiExpression
    (2) expression -> . semiExpression expression
    (3) semiExpression -> . variable
    (4) semiExpression -> . dataStruct SEMICOLON
    (5) semiExpression -> . controlStruct
    (6) semiExpression -> . methodsSet
    (7) semiExpression -> . mapFunctions
    (8) semiExpression -> . arrayFn
    (9) semiExpression -> . declaration
    (10) semiExpression -> . print
    (11) semiExpression -> . input
    (12) semiExpression -> . return
    (13) semiExpression -> . function
    (14) semiExpression -> . COMMENTS
    (15) semiExpression -> . LONGCOMMENT
    (16) semiExpression -> . asigOp
    (24) variable -> . type NAME IGUAL datatype SEMICOLON
    (25) variable -> . NAME IGUAL datatype SEMICOLON
    (26) variable -> . type NAME SEMICOLON
    (27) variable -> . type NAME IGUAL input
    (28) variable -> . NAME IGUAL input
    (64) dataStruct -> . array
    (65) dataStruct -> . set
    (66) dataStruct -> . map
    (61) controlStruct -> . while
    (62) controlStruct -> . for
    (63) controlStruct -> . if
    (125) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (126) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (127) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (119) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (120) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (121) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (103) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (104) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS item CLOSE_PARENTHESIS SEMICOLON
    (105) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS item CLOSE_PARENTHESIS SEMICOLON
    (74) declaration -> . NAME IGUAL element SEMICOLON
    (133) print -> . PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON
    (134) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (135) input -> . INPUT OPEN_PARENTHESIS element COMMA element CLOSE_PARENTHESIS SEMICOLON
    (136) input -> . INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (137) input -> . INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (132) return -> . RETURN datatype SEMICOLON
    (128) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (129) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (60) asigOp -> . NAME operadorAsig number SEMICOLON
    (29) type -> . CONST
    (30) type -> . LET
    (31) type -> . VAR
    (101) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (102) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (122) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (123) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (124) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (106) map -> . iniciarMap
    (107) map -> . escribirMap
    (88) while -> . WHILE OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (89) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (98) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (90) if -> . soloIf
    (91) if -> . soloIf elseIf
    (92) if -> . soloIf elseIf else
    (93) if -> . soloIf else
    (108) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (109) iniciarMap -> . NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS
    (110) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (94) soloIf -> . IF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    COMMENTS        shift and go to state 14
    LONGCOMMENT     shift and go to state 15
    NAME            shift and go to state 18
    PRINT           shift and go to state 25
    INPUT           shift and go to state 26
    RETURN          shift and go to state 27
    FUNCTION        shift and go to state 28
    CONST           shift and go to state 30
    LET             shift and go to state 31
    VAR             shift and go to state 32
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    OPEN_BRACE      shift and go to state 29
    IF              shift and go to state 40

    expression                     shift and go to state 252
    semiExpression                 shift and go to state 2
    variable                       shift and go to state 3
    dataStruct                     shift and go to state 4
    controlStruct                  shift and go to state 5
    methodsSet                     shift and go to state 6
    mapFunctions                   shift and go to state 7
    arrayFn                        shift and go to state 8
    declaration                    shift and go to state 9
    print                          shift and go to state 10
    input                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    asigOp                         shift and go to state 16
    type                           shift and go to state 17
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    while                          shift and go to state 22
    for                            shift and go to state 23
    if                             shift and go to state 24
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36
    soloIf                         shift and go to state 39

state 226

    (129) function -> FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 253


state 227

    (131) parameter -> datatype COMMA . parameter
    (130) parameter -> . datatype
    (131) parameter -> . datatype COMMA parameter
    (32) datatype -> . number
    (33) datatype -> . NAME
    (34) datatype -> . STRING
    (35) datatype -> . CHAR
    (36) datatype -> . operations
    (37) datatype -> . dataStruct
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (38) operations -> . number operand number
    (39) operations -> . NAME
    (40) operations -> . number
    (41) operations -> . number operand NAME operations
    (42) operations -> . NAME operand number operations
    (43) operations -> . number operand NAME
    (44) operations -> . NAME operand number
    (45) operations -> . NAME operand NAME operations
    (46) operations -> . number operand number operand operations
    (47) operations -> . NAME SUMA SUMA
    (48) operations -> . NAME operand NAME
    (49) operations -> . NAME RESTA RESTA
    (64) dataStruct -> . array
    (65) dataStruct -> . set
    (66) dataStruct -> . map
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT
    (101) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (102) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (122) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (123) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (124) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (106) map -> . iniciarMap
    (107) map -> . escribirMap
    (108) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (109) iniciarMap -> . NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS
    (110) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE

    NAME            shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    OPEN_BRACE      shift and go to state 29

    datatype                       shift and go to state 185
    parameter                      shift and go to state 254
    number                         shift and go to state 56
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    onlyNumber                     shift and go to state 62
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36

state 228

    (112) claveValor -> clave COLON datatype COMMA . claveValor
    (111) claveValor -> . clave COLON datatype
    (112) claveValor -> . clave COLON datatype COMMA claveValor
    (113) clave -> . onlyNumber
    (114) clave -> . STRING
    (115) clave -> . CHAR
    (116) clave -> . bool
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    clave                          shift and go to state 68
    claveValor                     shift and go to state 255
    onlyNumber                     shift and go to state 69
    bool                           shift and go to state 72

state 229

    (102) array -> NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 102 (array -> NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 102 (array -> NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 102 (array -> NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 102 (array -> NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 102 (array -> NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS .)


state 230

    (123) set -> NEW SET OPEN_PARENTHESIS OPEN_BRACKET items . CLOSE_BRACKET CLOSE_PARENTHESIS

    CLOSE_BRACKET   shift and go to state 256


state 231

    (124) set -> NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 124 (set -> NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 124 (set -> NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 124 (set -> NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 124 (set -> NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 124 (set -> NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS .)


state 232

    (109) iniciarMap -> NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 109 (iniciarMap -> NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 109 (iniciarMap -> NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 109 (iniciarMap -> NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 109 (iniciarMap -> NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 109 (iniciarMap -> NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS .)


state 233

    (117) tupla -> OPEN_BRACKET item . COMMA item CLOSE_BRACKET
    (118) tupla -> OPEN_BRACKET item . COMMA item CLOSE_BRACKET COMMA tupla

    COMMA           shift and go to state 257


state 234

    (88) while -> WHILE OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . semiExpression
    (2) expression -> . semiExpression expression
    (3) semiExpression -> . variable
    (4) semiExpression -> . dataStruct SEMICOLON
    (5) semiExpression -> . controlStruct
    (6) semiExpression -> . methodsSet
    (7) semiExpression -> . mapFunctions
    (8) semiExpression -> . arrayFn
    (9) semiExpression -> . declaration
    (10) semiExpression -> . print
    (11) semiExpression -> . input
    (12) semiExpression -> . return
    (13) semiExpression -> . function
    (14) semiExpression -> . COMMENTS
    (15) semiExpression -> . LONGCOMMENT
    (16) semiExpression -> . asigOp
    (24) variable -> . type NAME IGUAL datatype SEMICOLON
    (25) variable -> . NAME IGUAL datatype SEMICOLON
    (26) variable -> . type NAME SEMICOLON
    (27) variable -> . type NAME IGUAL input
    (28) variable -> . NAME IGUAL input
    (64) dataStruct -> . array
    (65) dataStruct -> . set
    (66) dataStruct -> . map
    (61) controlStruct -> . while
    (62) controlStruct -> . for
    (63) controlStruct -> . if
    (125) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (126) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (127) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (119) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (120) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (121) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (103) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (104) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS item CLOSE_PARENTHESIS SEMICOLON
    (105) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS item CLOSE_PARENTHESIS SEMICOLON
    (74) declaration -> . NAME IGUAL element SEMICOLON
    (133) print -> . PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON
    (134) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (135) input -> . INPUT OPEN_PARENTHESIS element COMMA element CLOSE_PARENTHESIS SEMICOLON
    (136) input -> . INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (137) input -> . INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (132) return -> . RETURN datatype SEMICOLON
    (128) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (129) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (60) asigOp -> . NAME operadorAsig number SEMICOLON
    (29) type -> . CONST
    (30) type -> . LET
    (31) type -> . VAR
    (101) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (102) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (122) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (123) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (124) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
