Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    COMMENTS
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    INT
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    PRINT
    SINGLE_QUOTE
    UNDEFINED

Grammar

Rule 0     S' -> expression
    expression                     shift and go to state 211
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    return                         shift and go to state 9
    function                       shift and go to state 10
    type                           shift and go to state 11
    array                          shift and go to state 13
    set                            shift and go to state 14
    map                            shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    if                             shift and go to state 18
    iniciarMap                     shift and go to state 24
    escribirMap                    shift and go to state 25
    generarMap                     shift and go to state 26
    soloIf                         shift and go to state 29

state 170

    (70) iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 212


state 171

    (72) claveValor -> clave COLON valor .
    (73) claveValor -> clave COLON valor . COMMA claveValor

    CLOSE_BRACE     reduce using rule 72 (claveValor -> clave COLON valor .)
    COMMA           shift and go to state 213


state 172

    (75) valor -> datatype .

    COMMA           reduce using rule 75 (valor -> datatype .)
    CLOSE_BRACE     reduce using rule 75 (valor -> datatype .)


state 173

    (76) valor -> dataStruct .

    COMMA           reduce using rule 76 (valor -> dataStruct .)
    CLOSE_BRACE     reduce using rule 76 (valor -> dataStruct .)


state 174

    (65) array -> type . NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (66) array -> type . NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (88) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (13) variable -> type . NAME IGUAL datatype SEMICOLON
    (14) variable -> type . NAME IGUAL operations SEMICOLON

    NAME            shift and go to state 214


state 175

    (91) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (93) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (15) variable -> NAME . IGUAL datatype SEMICOLON

    IGUAL           shift and go to state 215


state 176

    (70) iniciarMap -> variable . IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (71) escribirMap -> variable . IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (77) generarMap -> variable . IGUAL OPEN_BRACE tuplas CLOSE_BRACE

    IGUAL           shift and go to state 32


state 177

    (79) tuplas -> tupla COMMA tuplas .

    CLOSE_BRACE     reduce using rule 79 (tuplas -> tupla COMMA tuplas .)


state 178

    (80) tupla -> OPEN_BRACKET datatype CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 216


state 179

    (81) tupla -> OPEN_BRACKET datatype COMMA . datatype CLOSE_BRACKET SEMICOLON
    (45) datatype -> . NUMBER
    (46) datatype -> . STRING
    (47) datatype -> . CHAR

    NUMBER          shift and go to state 88
    STRING          shift and go to state 89
    CHAR            shift and go to state 58

    datatype                       shift and go to state 217

state 180

    (43) operations -> NAME operand NAME . operations
    (36) operations -> . NUMBER operand NUMBER
    (37) operations -> . NAME
    (38) operations -> . NUMBER
    (39) operations -> . NUMBER operand NAME operations
    (40) operations -> . NAME operand NUMBER operations
    (41) operations -> . NUMBER operand NAME
    (42) operations -> . NAME operand NUMBER
    (43) operations -> . NAME operand NAME operations
    (44) operations -> . NUMBER operand NUMBER operand operations

    NUMBER          shift and go to state 219
    NAME            shift and go to state 90

    operations                     shift and go to state 218

state 181

    (40) operations -> NAME operand NUMBER . operations
    (42) operations -> NAME operand NUMBER .
    (36) operations -> . NUMBER operand NUMBER
    (37) operations -> . NAME
    (38) operations -> . NUMBER
    (39) operations -> . NUMBER operand NAME operations
    (40) operations -> . NAME operand NUMBER operations
    (41) operations -> . NUMBER operand NAME
    (42) operations -> . NAME operand NUMBER
    (43) operations -> . NAME operand NAME operations
    (44) operations -> . NUMBER operand NUMBER operand operations

    SEMICOLON       reduce using rule 42 (operations -> NAME operand NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 42 (operations -> NAME operand NUMBER .)
    NUMBER          shift and go to state 219
    NAME            shift and go to state 90

    operations                     shift and go to state 220

state 182

    (65) array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 221


state 183

    (100) numeros -> NUMBER COMMA . numeros
    (99) numeros -> . NUMBER
    (100) numeros -> . NUMBER COMMA numeros

    NUMBER          shift and go to state 141

    numeros                        shift and go to state 222

state 184

    (102) cadena -> STRING COMMA . cadena
    (101) cadena -> . STRING
    (102) cadena -> . STRING COMMA cadena

    STRING          shift and go to state 142

    cadena                         shift and go to state 223

state 185

    (66) array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS . items CLOSE_PARENTHESIS SEMICOLON
    (97) items -> . numeros
    (98) items -> . cadena
    (99) numeros -> . NUMBER
    (100) numeros -> . NUMBER COMMA numeros
    (101) cadena -> . STRING
    (102) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 141
    STRING          shift and go to state 142

    items                          shift and go to state 224
    numeros                        shift and go to state 139
    cadena                         shift and go to state 140

state 186

    (88) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS . OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    CLOSE_PARENTHESIS shift and go to state 225
    OPEN_BRACKET    shift and go to state 226
    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    element                        shift and go to state 227

state 187

    (36) operations -> NUMBER operand NUMBER .
    (44) operations -> NUMBER operand NUMBER . operand operations
    (48) operand -> . SUMA
    (49) operand -> . RESTA
    (50) operand -> . MULTIPLICACION
    (51) operand -> . DIVISION

    SEMICOLON       reduce using rule 36 (operations -> NUMBER operand NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 36 (operations -> NUMBER operand NUMBER .)
    SUMA            shift and go to state 132
    RESTA           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135

    operand                        shift and go to state 228

state 188

    (39) operations -> NUMBER operand NAME . operations
    (41) operations -> NUMBER operand NAME .
    (36) operations -> . NUMBER operand NUMBER
    (37) operations -> . NAME
    (38) operations -> . NUMBER
    (39) operations -> . NUMBER operand NAME operations
    (40) operations -> . NAME operand NUMBER operations
    (41) operations -> . NUMBER operand NAME
    (42) operations -> . NAME operand NUMBER
    (43) operations -> . NAME operand NAME operations
    (44) operations -> . NUMBER operand NUMBER operand operations

    SEMICOLON       reduce using rule 41 (operations -> NUMBER operand NAME .)
    CLOSE_PARENTHESIS reduce using rule 41 (operations -> NUMBER operand NAME .)
    NUMBER          shift and go to state 219
    NAME            shift and go to state 90

    operations                     shift and go to state 229

state 189

    (91) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 230


state 190

    (92) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET . items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (97) items -> . numeros
    (98) items -> . cadena
    (99) numeros -> . NUMBER
    (100) numeros -> . NUMBER COMMA numeros
    (101) cadena -> . STRING
    (102) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 141
    STRING          shift and go to state 142

    items                          shift and go to state 231
    numeros                        shift and go to state 139
    cadena                         shift and go to state 140

state 191

    (93) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 232


state 192

    (94) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 233


state 193

    (95) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 234


state 194

    (96) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .
    (82) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .

  ! reduce/reduce conflict for $end resolved using rule 82 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for CLOSE_BRACE resolved using rule 82 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 82 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 82 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)

  ! $end            [ reduce using rule 96 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! CLOSE_BRACE     [ reduce using rule 96 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]


state 195

    (83) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 235


state 196

    (84) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 236


state 197

    (85) arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .

    $end            reduce using rule 85 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 85 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)


state 198

    (86) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 237


state 199

    (87) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 238


state 200

    (113) function -> FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 239


state 201

    (114) function -> FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) expression -> . return
    (12) expression -> . function
    (13) variable -> . type NAME IGUAL datatype SEMICOLON
    (14) variable -> . type NAME IGUAL operations SEMICOLON
    (15) variable -> . NAME IGUAL datatype SEMICOLON
    (19) dataStruct -> . array
    (20) dataStruct -> . set
    (21) dataStruct -> . map
    (16) controlStruct -> . while
    (17) controlStruct -> . for
    (18) controlStruct -> . if
    (94) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (85) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (87) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (106) declaration -> . NAME IGUAL element SEMICOLON
    (117) return -> . RETURN element SEMICOLON
    (113) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (114) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (54) type -> . CONST
    (55) type -> . LET
    (56) type -> . VAR
    (65) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (66) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (93) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (67) map -> . iniciarMap
    (68) map -> . escribirMap
    (69) map -> . generarMap
    (22) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (23) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (33) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (24) if -> . soloIf
    (25) if -> . soloIf elseIf
    (26) if -> . soloIf elseIf else
    (27) if -> . soloIf else
    (70) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (71) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (77) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (28) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 12
    RETURN          shift and go to state 19
    FUNCTION        shift and go to state 20
    CONST           shift and go to state 21
    LET             shift and go to state 22
    VAR             shift and go to state 23
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 30

    expression                     shift and go to state 240
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    return                         shift and go to state 9
    function                       shift and go to state 10
    type                           shift and go to state 11
