Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTES
    INT
    LINE_BREAK
    LONGCOMMENT
    NULL
    SINGLE_QUOTE

Grammar

Rule 0     S' -> expression

state 204

    (95) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 239


state 205

    (96) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 240


state 206

    (97) arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 241


state 207

    (98) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 242


state 208

    (99) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 243


state 209

    (17) number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    SUMA            reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    RESTA           reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    MULTIPLICACION  reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    DIVISION        reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    COLON           reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    IGUALIGUAL      reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    DIFERENTE       reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    MAYORQUE        reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    MAYORIGUALQUE   reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    MENORQUE        reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    MENORIGUALQUE   reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    STRING          reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    NAME            reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    INTEGER         reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    FLOAT           reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    OPEN_PARENTHESIS reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    AND             reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    OR              reduce using rule 17 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)


state 210

    (18) number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    SUMA            reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    RESTA           reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    MULTIPLICACION  reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    DIVISION        reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    COLON           reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    IGUALIGUAL      reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    DIFERENTE       reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    MAYORQUE        reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    MAYORIGUALQUE   reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    MENORQUE        reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    MENORIGUALQUE   reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    STRING          reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    NAME            reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    INTEGER         reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    FLOAT           reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    OPEN_PARENTHESIS reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    AND             reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    OR              reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)


state 211

    (125) function -> FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . semiExpression
    (2) expression -> . semiExpression expression
    (3) semiExpression -> . variable
    (4) semiExpression -> . dataStruct
    (5) semiExpression -> . controlStruct
    (6) semiExpression -> . methodsSet
    (7) semiExpression -> . mapFunctions
    (8) semiExpression -> . arrayFn
    (9) semiExpression -> . declaration
    (10) semiExpression -> . print
    (11) semiExpression -> . return
    (12) semiExpression -> . function
    (13) semiExpression -> . COMMENTS
    (14) semiExpression -> . asigOp
    (19) variable -> . type NAME IGUAL datatype SEMICOLON
    (20) variable -> . NAME IGUAL datatype SEMICOLON
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (21) controlStruct -> . while
    (22) controlStruct -> . for
    (23) controlStruct -> . if
    (103) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (104) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (105) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (94) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (95) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (96) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (97) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (98) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (99) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (118) declaration -> . NAME IGUAL element SEMICOLON
    (130) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (129) return -> . RETURN element SEMICOLON
    (125) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (126) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (67) asigOp -> . NAME operadorAsig number SEMICOLON
    (70) type -> . CONST
    (71) type -> . LET
    (72) type -> . VAR
    (79) array -> . OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (80) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (100) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (101) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (102) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (81) map -> . iniciarMap
    (82) map -> . escribirMap
    (83) map -> . generarMap
    (27) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (38) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (29) if -> . soloIf
    (30) if -> . soloIf elseIf
    (31) if -> . soloIf elseIf else
    (32) if -> . soloIf else
    (84) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (85) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (89) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE
    (33) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    COMMENTS        shift and go to state 13
    NAME            shift and go to state 16
    PRINT           shift and go to state 23
    RETURN          shift and go to state 24
    FUNCTION        shift and go to state 25
    CONST           shift and go to state 27
    LET             shift and go to state 28
    VAR             shift and go to state 29
    OPEN_BRACKET    shift and go to state 30
    NEW             shift and go to state 31
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    OPEN_BRACE      shift and go to state 26
    IF              shift and go to state 38

    expression                     shift and go to state 244
    semiExpression                 shift and go to state 2
    variable                       shift and go to state 3
    dataStruct                     shift and go to state 4
    controlStruct                  shift and go to state 5
    methodsSet                     shift and go to state 6
    mapFunctions                   shift and go to state 7
    arrayFn                        shift and go to state 8
    declaration                    shift and go to state 9
    print                          shift and go to state 10
    return                         shift and go to state 11
    function                       shift and go to state 12
    asigOp                         shift and go to state 14
    type                           shift and go to state 15
    array                          shift and go to state 17
    set                            shift and go to state 18
    map                            shift and go to state 19
    while                          shift and go to state 20
    for                            shift and go to state 21
    if                             shift and go to state 22
    iniciarMap                     shift and go to state 32
    escribirMap                    shift and go to state 33
    generarMap                     shift and go to state 34
    soloIf                         shift and go to state 37

state 212

    (126) function -> FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 245


state 213

    (128) parameter -> element parameter .

    CLOSE_PARENTHESIS reduce using rule 128 (parameter -> element parameter .)


state 214

    (87) claveValor -> clave COLON datatype COMMA . claveValor
    (86) claveValor -> . clave COLON datatype
    (87) claveValor -> . clave COLON datatype COMMA claveValor
    (88) clave -> . datatype
    (52) datatype -> . number
    (53) datatype -> . STRING
    (54) datatype -> . CHAR
    (55) datatype -> . operations
    (56) datatype -> . dataStruct
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . number
    (44) operations -> . number operand NAME operations
    (45) operations -> . NAME operand number operations
    (46) operations -> . number operand NAME
    (47) operations -> . NAME operand number
    (48) operations -> . NAME operand NAME operations
    (49) operations -> . number operand number operand operations
    (50) operations -> . NAME SUMA SUMA
    (51) operations -> . NAME RESTA RESTA
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (79) array -> . OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (80) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (100) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (101) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (102) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (81) map -> . iniciarMap
    (82) map -> . escribirMap
    (83) map -> . generarMap
    (84) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (85) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (89) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    STRING          shift and go to state 66
    CHAR            shift and go to state 67
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57
    NAME            shift and go to state 70
    OPEN_BRACKET    shift and go to state 30
    NEW             shift and go to state 31
    OPEN_BRACE      shift and go to state 26

    clave                          shift and go to state 61
    datatype                       shift and go to state 62
    claveValor                     shift and go to state 246
    number                         shift and go to state 65
    operations                     shift and go to state 68
    dataStruct                     shift and go to state 69
    array                          shift and go to state 17
    set                            shift and go to state 18
    map                            shift and go to state 19
    iniciarMap                     shift and go to state 32
    escribirMap                    shift and go to state 33
    generarMap                     shift and go to state 34

state 215

    (92) tupla -> OPEN_BRACKET datatype . CLOSE_BRACKET SEMICOLON
    (93) tupla -> OPEN_BRACKET datatype . COMMA datatype CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 175
