Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression

    (136) input -> INPUT OPEN_PARENTHESIS element COMMA . element CLOSE_PARENTHESIS SEMICOLON
    (119) element -> . STRING
    (120) element -> . number
    (121) element -> . NAME
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    STRING          shift and go to state 115
    NAME            shift and go to state 117
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    element                        shift and go to state 222
    number                         shift and go to state 116

state 178

    (137) input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 223


state 179

    (138) input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .

    COMMENTS        reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    LONGCOMMENT     reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    NAME            reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    INPUT           reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FUNCTION        reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CONST           reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACKET    reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    NEW             reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACE      reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 138 (input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)


state 180

    (45) operations -> number operand number .
    (53) operations -> number operand number . operand operations
    (63) operand -> . SUMA
    (64) operand -> . RESTA
    (65) operand -> . MULTIPLICACION
    (66) operand -> . DIVISION

    SEMICOLON       reduce using rule 45 (operations -> number operand number .)
    COLON           reduce using rule 45 (operations -> number operand number .)
    COMMA           reduce using rule 45 (operations -> number operand number .)
    CLOSE_BRACKET   reduce using rule 45 (operations -> number operand number .)
    CLOSE_PARENTHESIS reduce using rule 45 (operations -> number operand number .)
    CLOSE_BRACE     reduce using rule 45 (operations -> number operand number .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123

    operand                        shift and go to state 224

state 181

    (48) operations -> number operand NAME . operations
    (50) operations -> number operand NAME .
    (45) operations -> . number operand number
    (46) operations -> . NAME
    (47) operations -> . number
    (48) operations -> . number operand NAME operations
    (49) operations -> . NAME operand number operations
    (50) operations -> . number operand NAME
    (51) operations -> . NAME operand number
    (52) operations -> . NAME operand NAME operations
    (53) operations -> . number operand number operand operations
    (54) operations -> . NAME SUMA SUMA
    (55) operations -> . NAME operand NAME
    (56) operations -> . NAME RESTA RESTA
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    SEMICOLON       reduce using rule 50 (operations -> number operand NAME .)
    COLON           reduce using rule 50 (operations -> number operand NAME .)
    COMMA           reduce using rule 50 (operations -> number operand NAME .)
    CLOSE_BRACKET   reduce using rule 50 (operations -> number operand NAME .)
    CLOSE_PARENTHESIS reduce using rule 50 (operations -> number operand NAME .)
    CLOSE_BRACE     reduce using rule 50 (operations -> number operand NAME .)
    NAME            shift and go to state 226
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    number                         shift and go to state 225
    operations                     shift and go to state 227

state 182

    (52) operations -> NAME operand NAME . operations
    (55) operations -> NAME operand NAME .
    (45) operations -> . number operand number
    (46) operations -> . NAME
    (47) operations -> . number
    (48) operations -> . number operand NAME operations
    (49) operations -> . NAME operand number operations
    (50) operations -> . number operand NAME
    (51) operations -> . NAME operand number
    (52) operations -> . NAME operand NAME operations
    (53) operations -> . number operand number operand operations
    (54) operations -> . NAME SUMA SUMA
    (55) operations -> . NAME operand NAME
    (56) operations -> . NAME RESTA RESTA
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    SEMICOLON       reduce using rule 55 (operations -> NAME operand NAME .)
    COLON           reduce using rule 55 (operations -> NAME operand NAME .)
    COMMA           reduce using rule 55 (operations -> NAME operand NAME .)
    CLOSE_BRACKET   reduce using rule 55 (operations -> NAME operand NAME .)
    CLOSE_PARENTHESIS reduce using rule 55 (operations -> NAME operand NAME .)
    CLOSE_BRACE     reduce using rule 55 (operations -> NAME operand NAME .)
    NAME            shift and go to state 226
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    operations                     shift and go to state 228
    number                         shift and go to state 225

state 183

    (49) operations -> NAME operand number . operations
    (51) operations -> NAME operand number .
    (45) operations -> . number operand number
    (46) operations -> . NAME
    (47) operations -> . number
    (48) operations -> . number operand NAME operations
    (49) operations -> . NAME operand number operations
    (50) operations -> . number operand NAME
    (51) operations -> . NAME operand number
    (52) operations -> . NAME operand NAME operations
    (53) operations -> . number operand number operand operations
    (54) operations -> . NAME SUMA SUMA
    (55) operations -> . NAME operand NAME
    (56) operations -> . NAME RESTA RESTA
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    SEMICOLON       reduce using rule 51 (operations -> NAME operand number .)
    COLON           reduce using rule 51 (operations -> NAME operand number .)
    COMMA           reduce using rule 51 (operations -> NAME operand number .)
    CLOSE_BRACKET   reduce using rule 51 (operations -> NAME operand number .)
    CLOSE_PARENTHESIS reduce using rule 51 (operations -> NAME operand number .)
    CLOSE_BRACE     reduce using rule 51 (operations -> NAME operand number .)
    NAME            shift and go to state 226
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    number                         shift and go to state 225
    operations                     shift and go to state 229

state 184

    (54) operations -> NAME SUMA SUMA .

    SEMICOLON       reduce using rule 54 (operations -> NAME SUMA SUMA .)
    COLON           reduce using rule 54 (operations -> NAME SUMA SUMA .)
    COMMA           reduce using rule 54 (operations -> NAME SUMA SUMA .)
    CLOSE_BRACKET   reduce using rule 54 (operations -> NAME SUMA SUMA .)
    CLOSE_PARENTHESIS reduce using rule 54 (operations -> NAME SUMA SUMA .)
    CLOSE_BRACE     reduce using rule 54 (operations -> NAME SUMA SUMA .)


state 185

    (56) operations -> NAME RESTA RESTA .

    SEMICOLON       reduce using rule 56 (operations -> NAME RESTA RESTA .)
    COLON           reduce using rule 56 (operations -> NAME RESTA RESTA .)
    COMMA           reduce using rule 56 (operations -> NAME RESTA RESTA .)
    CLOSE_BRACKET   reduce using rule 56 (operations -> NAME RESTA RESTA .)
    CLOSE_PARENTHESIS reduce using rule 56 (operations -> NAME RESTA RESTA .)
    CLOSE_BRACE     reduce using rule 56 (operations -> NAME RESTA RESTA .)


state 186

    (19) number -> OPEN_PARENTHESIS RESTA INTEGER . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 230


state 187

    (20) number -> OPEN_PARENTHESIS RESTA FLOAT . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 231


state 188

    (129) function -> FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 232


state 189

    (130) function -> FUNCTION NAME OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 233


state 190

    (131) parameter -> datatype .
    (132) parameter -> datatype . COMMA parameter

    CLOSE_PARENTHESIS reduce using rule 131 (parameter -> datatype .)
    COMMA           shift and go to state 234


state 191

    (92) claveValor -> clave COLON datatype .
    (93) claveValor -> clave COLON datatype . COMMA claveValor

    CLOSE_BRACE     reduce using rule 92 (claveValor -> clave COLON datatype .)
    COMMA           shift and go to state 235


state 192

    (97) tuplas -> tupla COMMA tuplas .

    CLOSE_BRACE     reduce using rule 97 (tuplas -> tupla COMMA tuplas .)


state 193

    (98) tupla -> OPEN_BRACKET . datatype CLOSE_BRACKET SEMICOLON
    (99) tupla -> OPEN_BRACKET . datatype COMMA datatype CLOSE_BRACKET SEMICOLON
    (57) datatype -> . number
    (58) datatype -> . NAME
    (59) datatype -> . STRING
    (60) datatype -> . CHAR
    (61) datatype -> . operations
    (62) datatype -> . dataStruct
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (45) operations -> . number operand number
    (46) operations -> . NAME
    (47) operations -> . number
    (48) operations -> . number operand NAME operations
    (49) operations -> . NAME operand number operations
    (50) operations -> . number operand NAME
    (51) operations -> . NAME operand number
    (52) operations -> . NAME operand NAME operations
    (53) operations -> . number operand number operand operations
    (54) operations -> . NAME SUMA SUMA
    (55) operations -> . NAME operand NAME
    (56) operations -> . NAME RESTA RESTA
    (28) dataStruct -> . array
    (29) dataStruct -> . set
    (30) dataStruct -> . map
    (85) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (86) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (106) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (107) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (108) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (87) map -> . iniciarMap
    (88) map -> . escribirMap
    (89) map -> . generarMap
    (90) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (91) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (95) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    NAME            shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    OPEN_BRACE      shift and go to state 29

    datatype                       shift and go to state 236
    number                         shift and go to state 56
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36
    generarMap                     shift and go to state 37

state 194

    (98) tupla -> OPEN_BRACKET datatype CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 237


state 195

    (99) tupla -> OPEN_BRACKET datatype COMMA . datatype CLOSE_BRACKET SEMICOLON
    (57) datatype -> . number
    (58) datatype -> . NAME
    (59) datatype -> . STRING
    (60) datatype -> . CHAR
    (61) datatype -> . operations
    (62) datatype -> . dataStruct
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (45) operations -> . number operand number
    (46) operations -> . NAME
    (47) operations -> . number
    (48) operations -> . number operand NAME operations
    (49) operations -> . NAME operand number operations
    (50) operations -> . number operand NAME
    (51) operations -> . NAME operand number
    (52) operations -> . NAME operand NAME operations
