Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    LONGCOMMENT     reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    NAME            reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FUNCTION        reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CONST           reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACKET    reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    NEW             reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACE      reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)


state 170

    (42) operations -> number operand number .
    (50) operations -> number operand number . operand operations
    (60) operand -> . SUMA
    (61) operand -> . RESTA
    (62) operand -> . MULTIPLICACION
    (63) operand -> . DIVISION

    SEMICOLON       reduce using rule 42 (operations -> number operand number .)
    COLON           reduce using rule 42 (operations -> number operand number .)
    COMMA           reduce using rule 42 (operations -> number operand number .)
    CLOSE_BRACKET   reduce using rule 42 (operations -> number operand number .)
    CLOSE_PARENTHESIS reduce using rule 42 (operations -> number operand number .)
    CLOSE_BRACE     reduce using rule 42 (operations -> number operand number .)
    SUMA            shift and go to state 111
    RESTA           shift and go to state 112
    MULTIPLICACION  shift and go to state 113
    DIVISION        shift and go to state 114

    operand                        shift and go to state 212

state 171

    (45) operations -> number operand NAME . operations
    (47) operations -> number operand NAME .
    (42) operations -> . number operand number
    (43) operations -> . NAME
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations
    (51) operations -> . NAME SUMA SUMA
    (52) operations -> . NAME operand NAME
    (53) operations -> . NAME RESTA RESTA
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    SEMICOLON       reduce using rule 47 (operations -> number operand NAME .)
    COLON           reduce using rule 47 (operations -> number operand NAME .)
    COMMA           reduce using rule 47 (operations -> number operand NAME .)
    CLOSE_BRACKET   reduce using rule 47 (operations -> number operand NAME .)
    CLOSE_PARENTHESIS reduce using rule 47 (operations -> number operand NAME .)
    CLOSE_BRACE     reduce using rule 47 (operations -> number operand NAME .)
    NAME            shift and go to state 214
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61

    number                         shift and go to state 213
    operations                     shift and go to state 215

state 172

    (49) operations -> NAME operand NAME . operations
    (52) operations -> NAME operand NAME .
    (42) operations -> . number operand number
    (43) operations -> . NAME
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations
    (51) operations -> . NAME SUMA SUMA
    (52) operations -> . NAME operand NAME
    (53) operations -> . NAME RESTA RESTA
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    SEMICOLON       reduce using rule 52 (operations -> NAME operand NAME .)
    COLON           reduce using rule 52 (operations -> NAME operand NAME .)
    COMMA           reduce using rule 52 (operations -> NAME operand NAME .)
    CLOSE_BRACKET   reduce using rule 52 (operations -> NAME operand NAME .)
    CLOSE_PARENTHESIS reduce using rule 52 (operations -> NAME operand NAME .)
    CLOSE_BRACE     reduce using rule 52 (operations -> NAME operand NAME .)
    NAME            shift and go to state 214
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61

    operations                     shift and go to state 216
    number                         shift and go to state 213

state 173

    (46) operations -> NAME operand number . operations
    (48) operations -> NAME operand number .
    (42) operations -> . number operand number
    (43) operations -> . NAME
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations
    (51) operations -> . NAME SUMA SUMA
    (52) operations -> . NAME operand NAME
    (53) operations -> . NAME RESTA RESTA
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    SEMICOLON       reduce using rule 48 (operations -> NAME operand number .)
    COLON           reduce using rule 48 (operations -> NAME operand number .)
    COMMA           reduce using rule 48 (operations -> NAME operand number .)
    CLOSE_BRACKET   reduce using rule 48 (operations -> NAME operand number .)
    CLOSE_PARENTHESIS reduce using rule 48 (operations -> NAME operand number .)
    CLOSE_BRACE     reduce using rule 48 (operations -> NAME operand number .)
    NAME            shift and go to state 214
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61

    number                         shift and go to state 213
    operations                     shift and go to state 217

state 174

    (51) operations -> NAME SUMA SUMA .

    SEMICOLON       reduce using rule 51 (operations -> NAME SUMA SUMA .)
    COLON           reduce using rule 51 (operations -> NAME SUMA SUMA .)
    COMMA           reduce using rule 51 (operations -> NAME SUMA SUMA .)
    CLOSE_BRACKET   reduce using rule 51 (operations -> NAME SUMA SUMA .)
    CLOSE_PARENTHESIS reduce using rule 51 (operations -> NAME SUMA SUMA .)
    CLOSE_BRACE     reduce using rule 51 (operations -> NAME SUMA SUMA .)


state 175

    (53) operations -> NAME RESTA RESTA .

    SEMICOLON       reduce using rule 53 (operations -> NAME RESTA RESTA .)
    COLON           reduce using rule 53 (operations -> NAME RESTA RESTA .)
    COMMA           reduce using rule 53 (operations -> NAME RESTA RESTA .)
    CLOSE_BRACKET   reduce using rule 53 (operations -> NAME RESTA RESTA .)
    CLOSE_PARENTHESIS reduce using rule 53 (operations -> NAME RESTA RESTA .)
    CLOSE_BRACE     reduce using rule 53 (operations -> NAME RESTA RESTA .)


state 176

    (18) number -> OPEN_PARENTHESIS RESTA INTEGER . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 218


state 177

    (19) number -> OPEN_PARENTHESIS RESTA FLOAT . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 219


state 178

    (126) function -> FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 220


state 179

    (127) function -> FUNCTION NAME OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 221


state 180

    (128) parameter -> datatype .
    (129) parameter -> datatype . COMMA parameter

    CLOSE_PARENTHESIS reduce using rule 128 (parameter -> datatype .)
    COMMA           shift and go to state 222


state 181

    (89) claveValor -> clave COLON datatype .
    (90) claveValor -> clave COLON datatype . COMMA claveValor

    CLOSE_BRACE     reduce using rule 89 (claveValor -> clave COLON datatype .)
    COMMA           shift and go to state 223


state 182

    (94) tuplas -> tupla COMMA tuplas .

    CLOSE_BRACE     reduce using rule 94 (tuplas -> tupla COMMA tuplas .)


state 183

    (95) tupla -> OPEN_BRACKET . datatype CLOSE_BRACKET SEMICOLON
    (96) tupla -> OPEN_BRACKET . datatype COMMA datatype CLOSE_BRACKET SEMICOLON
    (54) datatype -> . number
    (55) datatype -> . NAME
    (56) datatype -> . STRING
    (57) datatype -> . CHAR
    (58) datatype -> . operations
    (59) datatype -> . dataStruct
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (42) operations -> . number operand number
    (43) operations -> . NAME
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations
    (51) operations -> . NAME SUMA SUMA
    (52) operations -> . NAME operand NAME
    (53) operations -> . NAME RESTA RESTA
    (25) dataStruct -> . array
    (26) dataStruct -> . set
    (27) dataStruct -> . map
    (82) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (83) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (103) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (104) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (105) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (84) map -> . iniciarMap
    (85) map -> . escribirMap
    (86) map -> . generarMap
    (87) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (88) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (92) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    NAME            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61
    OPEN_BRACKET    shift and go to state 31
    NEW             shift and go to state 32
    OPEN_BRACE      shift and go to state 27

    datatype                       shift and go to state 224
    number                         shift and go to state 53
    operations                     shift and go to state 57
    dataStruct                     shift and go to state 58
    array                          shift and go to state 18
    set                            shift and go to state 19
    map                            shift and go to state 20
    iniciarMap                     shift and go to state 33
    escribirMap                    shift and go to state 34
    generarMap                     shift and go to state 35

state 184

    (95) tupla -> OPEN_BRACKET datatype CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 225


state 185

    (96) tupla -> OPEN_BRACKET datatype COMMA . datatype CLOSE_BRACKET SEMICOLON
    (54) datatype -> . number
    (55) datatype -> . NAME
    (56) datatype -> . STRING
    (57) datatype -> . CHAR
    (58) datatype -> . operations
    (59) datatype -> . dataStruct
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (42) operations -> . number operand number
    (43) operations -> . NAME
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations
    (51) operations -> . NAME SUMA SUMA
    (52) operations -> . NAME operand NAME
    (53) operations -> . NAME RESTA RESTA
    (25) dataStruct -> . array
    (26) dataStruct -> . set
    (27) dataStruct -> . map
    (82) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (83) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (103) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (104) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (105) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (84) map -> . iniciarMap
    (85) map -> . escribirMap
    (86) map -> . generarMap
    (87) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (88) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (92) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    NAME            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
